"","aou","latitude","yearXlatitude","bcr"
"1",4880,0.0563781135674513,-0.0026009950332505,"Appalachian Mountains"
"2",7610,0.491515715059636,-0.000722955481449632,"Appalachian Mountains"
"3",5980,-0.57189913328423,0.00334778504503058,"Appalachian Mountains"
"4",5930,-0.628772022952707,0.00428502307808778,"Appalachian Mountains"
"5",5600,0.530949276584003,-0.00655798508378091,"Appalachian Mountains"
"6",4770,-0.289524655575611,0.0040246383168976,"Appalachian Mountains"
"7",7550,0.081792628052713,0,"Appalachian Mountains"
"8",3160,-0.193006994483954,0.00456747884673695,"Appalachian Mountains"
"9",6240,0,0.00574315043606968,"Appalachian Mountains"
"10",4930,0.42253064097604,-0.00310359157531243,"Appalachian Mountains"
"11",4980,0.618261704550567,0.00113286138362698,"Appalachian Mountains"
"12",6130,0.272917639742797,-0.00650576163339437,"Appalachian Mountains"
"13",5870,-0.327130269476117,-0.00175225811212493,"Appalachian Mountains"
"14",5110,0.110156339511307,0.00424878378657359,"Appalachian Mountains"
"15",5290,0.421814260546404,-0.00466144380169332,"Appalachian Mountains"
"16",4560,0.262665424063921,-0.00745039375474947,"Appalachian Mountains"
"17",5810,0.826042277310532,-0.00261225198333036,"Appalachian Mountains"
"18",7040,0.334990478484898,0.0118966705438475,"Appalachian Mountains"
"19",6810,0.262499051201974,0.00957811477615932,"Appalachian Mountains"
"20",5630,0,0,"Appalachian Mountains"
"21",4950,0.123629346237441,-0.00315318451990382,"Appalachian Mountains"
"22",7310,-0.730162850618303,0.0037257406024928,"Appalachian Mountains"
"23",4610,-0.229750292867711,0.00788501709184018,"Appalachian Mountains"
"24",4123,0.146409080683907,0.00330418331218573,"Appalachian Mountains"
"25",6882,0.215365916736361,0.00637252030997188,"Appalachian Mountains"
"26",6080,0.43653474222856,-0.00440800154526895,"Appalachian Mountains"
"27",3940,-0.216450907312956,0.00239056764716346,"Appalachian Mountains"
"28",5010,-0.216196414786467,-0.00224214317775765,"Appalachian Mountains"
"29",4230,-0.517104820970577,0.00450776397587844,"Appalachian Mountains"
"30",6740,0.246037886553219,0.0139405972170893,"Appalachian Mountains"
"31",7660,-0.61571803416812,0,"Appalachian Mountains"
"32",6520,0.83044162719668,0.0154505161123202,"Appalachian Mountains"
